"route_id","service_id","trip_id","trip_headsign","trip_long_name","direction_code","shape_id","wheelchair_accessible"
"935de62fc0d6ea1339920cab0ccbcdbc",99972,597084,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99973,597087,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99973,597091,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99973,597095,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99973,597099,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99973,597103,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99978,597106,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99978,597110,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99978,597114,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99921,582186,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99921,582190,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99921,582194,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99921,582198,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99921,582202,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99921,582206,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99921,582210,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99921,582214,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99968,582388,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99968,582393,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99968,582397,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99968,582401,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99968,582405,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99968,582409,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99968,582413,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99968,582417,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99969,582418,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99969,582422,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99969,582426,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99969,582430,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99969,582434,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99969,582438,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99969,596971,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99969,596975,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99969,596979,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99969,596983,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99970,596986,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99970,596990,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99970,596994,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99970,596998,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99970,597002,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99970,597006,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99970,597010,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99970,597014,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99970,597018,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99971,597021,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99971,597025,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99971,597029,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99971,597033,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99971,597037,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99971,597041,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99971,597045,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99971,597049,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99971,597053,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99972,597058,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99972,597062,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99972,597066,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99972,597070,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99972,597074,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99972,597078,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99972,597082,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99972,597086,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99973,597089,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99973,597093,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99973,597097,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99973,597101,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99973,597105,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99978,597108,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99978,597112,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",99978,597116,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597865,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597869,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597873,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597877,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597881,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597885,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597889,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597893,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597897,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597901,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597905,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597906,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597910,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597914,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597918,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597922,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597926,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597930,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597934,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597938,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597942,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597946,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597950,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597954,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597958,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597959,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597963,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597967,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597971,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597975,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597979,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597983,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597987,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597991,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597995,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597999,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,598003,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,598007,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100654,598012,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100654,598016,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100654,598020,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100654,598024,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100654,598028,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100654,598032,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100654,598036,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100654,598040,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100654,598044,"Nõlvaku","FI - Nõlvaku","A>B",31047,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597863,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597867,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597871,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597875,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597879,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597883,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597887,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597891,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597895,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597899,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100651,597903,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597908,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597912,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597916,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597920,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597924,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597928,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597932,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597936,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597940,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597944,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597948,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597952,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100652,597956,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597961,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597965,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597969,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597973,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597977,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597981,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597985,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597989,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597993,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,597997,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,598001,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,598005,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100653,598009,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100654,598010,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100654,598014,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100654,598018,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100654,598022,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100654,598026,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100654,598030,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100654,598034,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100654,598038,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",100654,598042,"FI","Nõlvaku - FI","B>A",15560,0
"31d2412568e598f3a2f65cb575c53104",100529,583327,"Nõlvaku","Nõlvaku - Kvissentali - Põllu - Nõlvaku","A>C1>A",8717,0
"31d2412568e598f3a2f65cb575c53104",100530,583336,"Nõlvaku","Nõlvaku - Kvissentali - Põllu - Nõlvaku","A>C1>A",8717,0
"31d2412568e598f3a2f65cb575c53104",100530,583350,"Nõlvaku","Nõlvaku - Kvissentali - Põllu - Nõlvaku","A>C1>A",8717,0
"31d2412568e598f3a2f65cb575c53104",100530,583352,"Nõlvaku","Nõlvaku - Kvissentali - Põllu - Nõlvaku","A>C1>A",8717,0
"31d2412568e598f3a2f65cb575c53104",100530,583354,"Nõlvaku","Nõlvaku - Kvissentali - Põllu - Nõlvaku","A>C1>A",8717,0
"31d2412568e598f3a2f65cb575c53104",100531,583363,"Nõlvaku","Nõlvaku - Kvissentali - Põllu - Nõlvaku","A>C1>A",8717,0
"31d2412568e598f3a2f65cb575c53104",100531,583365,"Nõlvaku","Nõlvaku - Kvissentali - Põllu - Nõlvaku","A>C1>A",8717,0
"31d2412568e598f3a2f65cb575c53104",100531,583367,"Nõlvaku","Nõlvaku - Kvissentali - Põllu - Nõlvaku","A>C1>A",8717,0
"31d2412568e598f3a2f65cb575c53104",100531,583369,"Nõlvaku","Nõlvaku - Kvissentali - Põllu - Nõlvaku","A>C1>A",8717,0
"31d2412568e598f3a2f65cb575c53104",100531,583371,"Nõlvaku","Nõlvaku - Kvissentali - Põllu - Nõlvaku","A>C1>A",8717,0
"31d2412568e598f3a2f65cb575c53104",100529,583329,"Nõlvaku","Nõlvaku - Põllu - Nõlvaku","A>B",8716,0
"31d2412568e598f3a2f65cb575c53104",100529,583331,"Nõlvaku","Nõlvaku - Põllu - Nõlvaku","A>B",8716,0
"31d2412568e598f3a2f65cb575c53104",100530,583332,"Nõlvaku","Nõlvaku - Põllu - Nõlvaku","A>B",8716,0
"31d2412568e598f3a2f65cb575c53104",100530,583334,"Nõlvaku","Nõlvaku - Põllu - Nõlvaku","A>B",8716,0
"31d2412568e598f3a2f65cb575c53104",100530,583338,"Nõlvaku","Nõlvaku - Põllu - Nõlvaku","A>B",8716,0
"31d2412568e598f3a2f65cb575c53104",100530,583340,"Nõlvaku","Nõlvaku - Põllu - Nõlvaku","A>B",8716,0
"31d2412568e598f3a2f65cb575c53104",100530,583342,"Nõlvaku","Nõlvaku - Põllu - Nõlvaku","A>B",8716,0
"31d2412568e598f3a2f65cb575c53104",100530,583344,"Nõlvaku","Nõlvaku - Põllu - Nõlvaku","A>B",8716,0
"31d2412568e598f3a2f65cb575c53104",100530,583346,"Nõlvaku","Nõlvaku - Põllu - Nõlvaku","A>B",8716,0
"31d2412568e598f3a2f65cb575c53104",100530,583348,"Nõlvaku","Nõlvaku - Põllu - Nõlvaku","A>B",8716,0
"31d2412568e598f3a2f65cb575c53104",100530,583356,"Nõlvaku","Nõlvaku - Põllu - Nõlvaku","A>B",8716,0
"31d2412568e598f3a2f65cb575c53104",100530,583358,"Nõlvaku","Nõlvaku - Põllu - Nõlvaku","A>B",8716,0
"31d2412568e598f3a2f65cb575c53104",100531,583359,"Nõlvaku","Nõlvaku - Põllu - Nõlvaku","A>B",8716,0
