"trip_id","departure_time","stop_id","stop_sequence"
583375,"20:28:00",24718,27
583375,"20:30:00",26089,28
583375,"20:32:00",24872,29
583375,"20:33:00",26854,30
583375,"20:34:00",26380,31
583375,"20:35:00",26856,32
583375,"20:37:00",26672,33
583384,"10:11:00",128371,1
583384,"10:12:00",128367,2
583384,"10:13:00",26850,3
583384,"10:14:00",25350,4
583384,"10:16:00",26847,5
583384,"10:18:00",26510,6
583384,"10:20:00",24716,7
583384,"10:21:00",26373,8
583384,"10:24:00",24728,9
583384,"10:25:00",25033,10
583384,"10:26:00",26394,11
583384,"10:28:00",24895,12
583384,"10:30:00",26088,13
583384,"10:31:00",26228,14
583384,"10:32:00",26117,15
583384,"10:33:00",26680,16
583384,"10:34:00",24898,17
583384,"10:36:00",24715,18
583384,"10:37:00",26392,19
583384,"10:38:00",26263,20
583384,"10:39:00",33507,21
583384,"10:41:00",25944,22
583384,"10:43:00",26087,23
583384,"10:45:00",26237,24
583384,"10:48:00",24729,25
583384,"10:51:00",26124,26
583384,"10:52:00",24717,27
583384,"10:53:00",26512,28
583384,"10:55:00",26846,29
583384,"10:56:00",25352,30
583384,"10:58:00",26851,31
583384,"10:59:00",128044,32
583384,"11:01:00",128370,33
583388,"12:01:00",128371,1
583388,"12:02:00",128367,2
583388,"12:03:00",26850,3
583388,"12:04:00",25350,4
583388,"12:06:00",26847,5
583388,"12:08:00",26510,6
583388,"12:10:00",24716,7
583388,"12:11:00",26373,8
583388,"12:14:00",24728,9
583388,"12:15:00",25033,10
583388,"12:16:00",26394,11
583388,"12:18:00",24895,12
583388,"12:20:00",26088,13
583388,"12:21:00",26228,14
583388,"12:22:00",26117,15
583388,"12:23:00",26680,16
583388,"12:24:00",24898,17
583388,"12:26:00",24715,18
583388,"12:27:00",26392,19
583388,"12:28:00",26263,20
583388,"12:29:00",33507,21
583388,"12:31:00",25944,22
583388,"12:33:00",26087,23
583388,"12:35:00",26237,24
583388,"12:38:00",24729,25
583388,"12:41:00",26124,26
583388,"12:42:00",24717,27
583388,"12:43:00",26512,28
583388,"12:45:00",26846,29
583388,"12:46:00",25352,30
583388,"12:48:00",26851,31
583388,"12:49:00",128044,32
583388,"12:51:00",128370,33
583400,"18:48:00",128374,1
583400,"18:49:00",128372,2
583400,"18:50:00",128368,3
583400,"18:52:00",128371,4
583400,"18:53:00",128367,5
583400,"18:54:00",26850,6
583400,"18:55:00",25350,7
583400,"18:56:00",26847,8
583400,"18:58:00",26510,9
583400,"19:00:00",24716,10
583400,"19:01:00",26373,11
583400,"19:04:00",24728,12
583400,"19:05:00",25033,13
583400,"19:06:00",26394,14
583400,"19:08:00",24895,15
583400,"19:10:00",26088,16
583400,"19:11:00",26228,17
583400,"19:12:00",26117,18
583400,"19:13:00",26680,19
583400,"19:14:00",24898,20
583400,"19:16:00",24715,21
583400,"19:17:00",26392,22
583400,"19:18:00",26263,23
583400,"19:19:00",33507,24
583400,"19:20:00",25944,25
583400,"19:21:00",26087,26
583400,"19:23:00",26237,27
583400,"19:26:00",24729,28
583400,"19:29:00",26124,29
583400,"19:30:00",24717,30
583400,"19:31:00",26512,31
583400,"19:32:00",26846,32
583400,"19:33:00",25352,33
583400,"19:34:00",26851,34
583400,"19:35:00",128044,35
583400,"19:36:00",128370,36
583380,"08:02:00",128374,1
583380,"08:03:00",128372,2
583380,"08:04:00",128368,3
583380,"08:06:00",128371,4
583380,"08:07:00",128367,5
583380,"08:08:00",26850,6
583380,"08:09:00",25350,7
583380,"08:11:00",26847,8
583380,"08:13:00",26510,9
583380,"08:15:00",24716,10
583380,"08:16:00",26373,11
583380,"08:19:00",24728,12
583380,"08:20:00",25033,13
583380,"08:21:00",26394,14
583380,"08:23:00",24895,15
583380,"08:25:00",26088,16
583380,"08:26:00",26228,17
583380,"08:27:00",26117,18
583380,"08:28:00",26680,19
583380,"08:29:00",24898,20
583380,"08:31:00",25351,21
583380,"08:33:00",26109,22
583380,"08:34:00",24732,23
583380,"08:36:00",33510,24
583380,"08:37:00",26110,25
583380,"08:39:00",24715,26
583380,"08:40:00",26392,27
583380,"08:41:00",26263,28
583380,"08:42:00",33507,29
583380,"08:44:00",25944,30
583380,"08:46:00",26087,31
583380,"08:48:00",26237,32
583380,"08:51:00",24729,33
583380,"08:54:00",26124,34
583380,"08:55:00",24717,35
583380,"08:56:00",26512,36
583380,"08:58:00",26846,37
583380,"08:59:00",25352,38
583380,"09:01:00",26851,39
583380,"09:02:00",128044,40
583380,"09:03:00",128369,41
583380,"09:05:00",128373,42
583380,"09:07:00",128672,43
583394,"15:07:00",128374,1
583394,"15:08:00",128372,2
583394,"15:09:00",128368,3
583394,"15:11:00",128371,4
583394,"15:12:00",128367,5
583394,"15:13:00",26850,6
583394,"15:14:00",25350,7
583394,"15:15:00",26847,8
583394,"15:17:00",26510,9
583394,"15:19:00",24716,10
583394,"15:20:00",26373,11
583394,"15:23:00",24728,12
583394,"15:24:00",25033,13
583394,"15:25:00",26394,14
583394,"15:27:00",24895,15
583394,"15:29:00",26088,16
583394,"15:30:00",26228,17
583394,"15:31:00",26117,18
583394,"15:32:00",26680,19
583394,"15:33:00",24898,20
583394,"15:34:00",25351,21
583394,"15:35:00",26109,22
583394,"15:36:00",24732,23
583394,"15:39:00",33510,24
583394,"15:40:00",26110,25
583394,"15:42:00",24715,26
583394,"15:43:00",26392,27
583394,"15:44:00",26263,28
583394,"15:45:00",33507,29
583394,"15:47:00",25944,30
583394,"15:49:00",26087,31
583394,"15:52:00",26237,32
583394,"15:55:00",24729,33
583394,"15:58:00",26124,34
583394,"15:59:00",24717,35
583394,"16:00:00",26512,36
583394,"16:02:00",26846,37
583394,"16:03:00",25352,38
583394,"16:05:00",26851,39
583394,"16:06:00",128044,40
583394,"16:07:00",128369,41
583394,"16:08:00",128373,42
583394,"16:10:00",128672,43
583398,"17:24:00",128374,1
583398,"17:25:00",128372,2
583398,"17:26:00",128368,3
583398,"17:28:00",128371,4
583398,"17:29:00",128367,5
583398,"17:30:00",26850,6
583398,"17:31:00",25350,7
583398,"17:32:00",26847,8
583398,"17:34:00",26510,9
583398,"17:36:00",24716,10
583398,"17:37:00",26373,11
583398,"17:40:00",24728,12
583398,"17:41:00",25033,13
583398,"17:42:00",26394,14
583398,"17:44:00",24895,15
583398,"17:46:00",26088,16
583398,"17:47:00",26228,17
583398,"17:48:00",26117,18
583398,"17:49:00",26680,19
583398,"17:50:00",24898,20
583398,"17:52:00",25351,21
583398,"17:54:00",26109,22
583398,"17:55:00",24732,23
583398,"17:57:00",33510,24
583398,"17:58:00",26110,25
583398,"18:00:00",24715,26
583398,"18:01:00",26392,27
583398,"18:02:00",26263,28
583398,"18:03:00",33507,29
583398,"18:04:00",25944,30
583398,"18:06:00",26087,31
583398,"18:08:00",26237,32
583398,"18:11:00",24729,33
583398,"18:14:00",26124,34
583398,"18:15:00",24717,35
583398,"18:16:00",26512,36
583398,"18:17:00",26846,37
583398,"18:18:00",25352,38
583398,"18:19:00",26851,39
583398,"18:20:00",128044,40
583398,"18:22:00",128369,41
583398,"18:23:00",128373,42
583398,"18:24:00",128672,43
583390,"12:56:00",128371,1
583390,"12:57:00",128367,2
583390,"12:58:00",26850,3
583390,"12:59:00",25350,4
583390,"13:01:00",26847,5
583390,"13:03:00",26510,6
583390,"13:05:00",24716,7
583390,"13:06:00",26373,8
583390,"13:09:00",24728,9
583390,"13:10:00",25033,10
583390,"13:11:00",26394,11
583390,"13:13:00",24895,12
583390,"13:15:00",26088,13
583390,"13:16:00",26228,14
583390,"13:17:00",26117,15
583390,"13:18:00",26680,16
583390,"13:19:00",24898,17
583390,"13:21:00",25351,18
583390,"13:23:00",26109,19
583390,"13:24:00",24732,20
583390,"13:26:00",33510,21
583390,"13:27:00",26110,22
583390,"13:29:00",24715,23
583390,"13:30:00",26392,24
583390,"13:31:00",26263,25
583390,"13:32:00",33507,26
583390,"13:34:00",25944,27
583390,"13:36:00",26087,28
583390,"13:38:00",26237,29
583390,"13:41:00",24729,30
583390,"13:44:00",26124,31
583390,"13:45:00",24717,32
583390,"13:46:00",26512,33
583390,"13:48:00",26846,34
583390,"13:49:00",25352,35
583390,"13:51:00",26851,36
583390,"13:52:00",128044,37
583390,"13:53:00",128369,38
583390,"13:55:00",128373,39
583390,"13:57:00",128672,40
584086,"10:00:00",33506,1
584086,"10:01:00",26509,2
584086,"10:03:00",33501,3
584086,"10:04:00",26379,4
584086,"10:05:00",26855,5
584086,"10:07:00",24874,6
584086,"10:08:00",26090,7
584086,"10:09:00",24719,8
584086,"10:11:00",26852,9
584086,"10:13:00",25950,10
584086,"10:14:00",26370,11
584086,"10:15:00",25475,12
584086,"10:16:00",26671,13
584086,"10:18:00",26238,14
584086,"10:20:00",26507,15
584086,"10:21:00",26848,16
584086,"10:23:00",26246,17
584086,"10:25:00",26529,18
584086,"10:26:00",24889,19
584086,"10:27:00",26374,20
584086,"10:29:00",26232,21
584086,"10:30:00",26670,22
584086,"10:31:00",25477,23
584086,"10:33:00",26233,24
584086,"10:35:00",25948,25
584086,"10:37:00",26853,26
584086,"10:40:00",24718,27
584086,"10:42:00",26089,28
584086,"10:44:00",24872,29
584086,"10:45:00",26854,30
584086,"10:46:00",26380,31
584086,"10:47:00",26856,32
584086,"10:48:00",26672,33
584090,"12:00:00",33506,1
584090,"12:01:00",26509,2
584090,"12:03:00",33501,3
584090,"12:04:00",26379,4
584090,"12:05:00",26855,5
584090,"12:07:00",24874,6
584090,"12:08:00",26090,7
584090,"12:09:00",24719,8
584090,"12:11:00",26852,9
584090,"12:13:00",25950,10
584090,"12:14:00",26370,11
584090,"12:15:00",25475,12
584090,"12:16:00",26671,13
584090,"12:18:00",26238,14
584090,"12:20:00",26507,15
584090,"12:21:00",26848,16
584090,"12:23:00",26246,17
584090,"12:25:00",26529,18
584090,"12:26:00",24889,19
584090,"12:27:00",26374,20
584090,"12:29:00",26232,21
584090,"12:30:00",26670,22
584090,"12:31:00",25477,23
584090,"12:33:00",26233,24
584090,"12:35:00",25948,25
584090,"12:37:00",26853,26
584090,"12:40:00",24718,27
584090,"12:42:00",26089,28
584090,"12:44:00",24872,29
584090,"12:45:00",26854,30
584090,"12:46:00",26380,31
584090,"12:47:00",26856,32
584090,"12:48:00",26672,33
584094,"14:00:00",33506,1
584094,"14:01:00",26509,2
584094,"14:03:00",33501,3
584094,"14:04:00",26379,4
584094,"14:05:00",26855,5
584094,"14:07:00",24874,6
584094,"14:08:00",26090,7
584094,"14:09:00",24719,8
584094,"14:11:00",26852,9
584094,"14:13:00",25950,10
584094,"14:14:00",26370,11
584094,"14:15:00",25475,12
584094,"14:16:00",26671,13
584094,"14:18:00",26238,14
584094,"14:20:00",26507,15
584094,"14:21:00",26848,16
584094,"14:23:00",26246,17
584094,"14:25:00",26529,18
584094,"14:26:00",24889,19
584094,"14:27:00",26374,20
584094,"14:29:00",26232,21
584094,"14:30:00",26670,22
584094,"14:31:00",25477,23
584094,"14:33:00",26233,24
584094,"14:35:00",25948,25
584094,"14:37:00",26853,26
584094,"14:40:00",24718,27
584094,"14:42:00",26089,28
584094,"14:44:00",24872,29
584094,"14:45:00",26854,30
584094,"14:46:00",26380,31
584094,"14:47:00",26856,32
584094,"14:48:00",26672,33
584098,"16:00:00",33506,1
584098,"16:01:00",26509,2
584098,"16:03:00",33501,3
584098,"16:04:00",26379,4
584098,"16:05:00",26855,5
584098,"16:07:00",24874,6
584098,"16:08:00",26090,7
584098,"16:09:00",24719,8
584098,"16:11:00",26852,9
584098,"16:13:00",25950,10
584098,"16:14:00",26370,11
584098,"16:15:00",25475,12
584098,"16:16:00",26671,13
584098,"16:18:00",26238,14
584098,"16:20:00",26507,15
584098,"16:21:00",26848,16
584098,"16:23:00",26246,17
584098,"16:25:00",26529,18
584098,"16:26:00",24889,19
584098,"16:27:00",26374,20
584098,"16:29:00",26232,21
584098,"16:30:00",26670,22
584098,"16:31:00",25477,23
584098,"16:33:00",26233,24
584098,"16:35:00",25948,25
584098,"16:37:00",26853,26
584098,"16:40:00",24718,27
584098,"16:42:00",26089,28
584098,"16:44:00",24872,29
584098,"16:45:00",26854,30
584098,"16:46:00",26380,31
584098,"16:47:00",26856,32
584098,"16:48:00",26672,33
